ExperimentID, StudyID, Authors, Year, CGn, EGn, PP, LVS, ToV, wSRd, wSTd, wSRv, wSTv, wCLd, wCLv, wSRSTcov, wSRSTcov1, wSRSTcovC 
Mayrath (2011) 27-02,27,Mayrath,2011,52.000,55.000,1,0,1,-0.146399950474997,0.172002321162414,0.0375127413635177,0.0375508341344811,NA,NA,0,0.0372953311621506,0.0186765827905377
McNeill (2009) 28-01,28,McNeill,2009,19.000,19.000,0,0,0,0.195158293076424,-0.120280486613761,0.105764299465217,0.105453518361316,NA,NA,0,0.104954135072922,0.0525547837682304
Moreno (2002) 29-01a,29,Moreno,2002,17.000,17.000,0,1,1,0.483334122177762,0.929061784897025,0.121082527553843,0.130340526472883,NA,NA,0,0.12425063620959,0.0604749090523975
Moreno (2002) 29-01b,29,Moreno,2002,13.000,13.000,0,1,1,0.851221517362901,0.680541564000241,0.167780347531185,0.162752631160229,NA,NA,0,0.164986223514169,0.0797080558785424
Moreno (2002) 29-01c,29,Moreno,2002,14.000,13.000,0,1,1,1.10339718762199,2.60336704897875,0.17089767341928,0.273861277827728,NA,NA,0,0.201547331114647,0.0874748327786616
Moreno (2002) 29-02a,29,Moreno,2002,14.000,14.000,0,1,1,1.02050261926507,0.738126187739122,0.161454028498694,0.152586254804041,NA,NA,0,0.156308066213141,0.0747917665532853
Moreno (2002) 29-02b,29,Moreno,2002,10.000,11.000,0,1,1,0.695158708463195,2.14978234899724,0.202414939241287,0.300946332529569,NA,NA,0,0.226490902885855,0.104350475721464
Park (2015) 33-01a,33,Park,2015,20.000,20.000,1,0,0,NA,NA,NA,NA,-0.670273799810729,0.105615837083909,NA,NA,NA
Rummer (2011) 35-01,35,Rummer,2011,26.000,26.000,1,0,0,2.94389512495521,-1.14142332291204,0.160254985641683,0.0894504538662265,NA,NA,0,0.044613090809318,0.0303845227023295
Rummer (2011) 35-02,35,Rummer,2011,24.000,24.000,1,0,0,2.85294117647059,0.0436893203883495,0.168117430795848,0.0833532162157916,NA,NA,0,0.0846313652198744,0.0419915913049686
Sabet (2010) 36-01,36,Sabet,2010,60.000,60.000,1,1,1,0.202509155997934,NA,0.0335042081594291,NA,NA,NA,NA,NA,NA
Schmidt-Weigand (2010) 38-01a,38,Schmidt-Weigand,2010,15.000,15.000,1,1,1,0.366468851477908,-0.098058067569092,0.0679727000944528,0.13349358974359,NA,NA,0,0.13273407954333,0.0665172698858326
Schmidt-Weigand (2010) 38-01b,38,Schmidt-Weigand,2010,15.000,15.000,1,1,1,0.443132387419443,0.565685424949238,0.0686815748958375,0.138666666666667,NA,NA,0,0.137510892214769,0.0677114730536922
Schmidt-Weigand (2010) 38-01c,38,Schmidt-Weigand,2010,15.000,15.000,1,1,1,-0.0617153106357977,0.599625351196689,0.0668076135331824,0.139325842696629,NA,NA,0,0.132716232253097,0.0665128080632742
Schmidt-Weigand (2010) 38-02,38,Schmidt-Weigand,2010,15.000,16.000,0,1,1,0.352933961723479,0.153846153846154,0.0656360070735783,0.129548418909461,NA,NA,0,0.130042766654401,0.0648019416636002
Schnotz (2014) 39-01a,39,Schnotz,2014,30.000,30.000,1,0,0,NA,0.447213595499958,NA,0.0683333333333333,NA,NA,NA,NA,NA
Schnotz (2014) 39-01b,39,Schnotz,2014,30.000,28.000,1,0,0,NA,0.416666666666667,NA,0.0705442665571975,NA,NA,NA,NA,NA
Schoor (2011) 40-01,40,Schoor,2011,24.000,24.000,1,0,0,-0.226526237998107,-0.220371106823573,0.0430170863160877,0.0838392023408609,-0.271174176314991,0.0840993274364595,0,0.0838529983103357,0.0417969995775839
Sch?ler (2013) 42-01,42,Sch?ler,2013,20.000,20.000,1,0,1,-0.081446008337985,0.0877953125101096,0.100082918153427,0.100096350211234,NA,NA,0,0.0999106177780658,0.0499776544445165
Sch?ler (2013) 42-02a,42,Sch?ler,2013,21.000,21.000,1,0,1,0.197247128709011,0.378571816925781,0.0957012670212374,0.096944245482982,NA,NA,0,0.0961269548083186,0.0478412387020797
Sch?ler (2013) 42-02b,42,Sch?ler,2013,20.000,20.000,0,0,1,0.310955439343977,0.195933300157022,0.10120866606572,0.10047987322638,NA,NA,0,0.100761581567906,0.0501903953919764
Sch?ler (2012) 43-01,43,Sch?ler,2012,23.000,25.000,1,0,0,0.781673081265131,-0.326601999734851,0.0453296983059216,0.0845893948928027,NA,NA,0,0.0808186667554157,0.0410741666888539
Seufert (2009) 44-01,44,Seufert,2009,17.000,17.000,0,0,0,0.317245350749059,0.822274914233107,0.119127126655469,0.127590235802604,NA,NA,0,0.121483219023206,0.0597830547558016
Seufert (2009) 44-02,44,Seufert,2009,40.000,38.000,1,0,0,0.592641510874797,0.174292082008363,0.0535672251173506,0.0258990625465809,NA,NA,0,0.0519781328385574,0.0258235332096393
Shih (1996) 45-01,45,Shih,1996,44.000,47.000,0,NA,1,-0.179418718170693,NA,0.0441807425182723,NA,NA,NA,NA,NA,NA
Stiller (2009) 46-01a,46,Stiller,2009,29.000,28.000,1,0,0,0.519889048656007,0.315891305272436,0.0242187271700882,0.0710723716748588,-0.136219474642259,0.0703598140303421,0,0.0716376002647087,0.0354591500661772
Stiller (2009) 46-01b,46,Stiller,2009,25.000,28.000,0,0,0,-0.267969339227156,0.0855582070304186,0.0254899355203446,0.0757833442689108,-0.137134527255295,0.0758916996630171,0,0.075497707771666,0.0378029269429165
Tabbers (2004) 47-01a,47,Tabbers,2004,30.000,27.000,0,1,0,-0.821135444919503,-0.624584084353968,0.0762849617642576,0.0737923464969342,-0.412448849847561,0.0718625989119543,0,0.0748688432455758,0.0363097108113939
Tabbers (2004) 47-01b,47,Tabbers,2004,26.000,28.000,0,1,0,-0.562210692955936,-0.343992342592623,0.0771024988357685,0.0752714790995497,-0.31009320761851,0.0750661741518531,0,0.0759667053083383,0.0375356763270846
Tindall-Ford (1997) 48-01,48,Tindall-Ford,1997,10.000,10.000,1,0,0,0.0349996449451797,0.647583008631468,0.10075629277346,0.105885228074641,NA,NA,0,0.200566629384366,0.100141657346091
Tindall-Ford (1997) 48-02,48,Tindall-Ford,1997,11.000,11.000,1,0,0,1.7272098449676,1.30384048104053,0.130395767547761,0.220454545454545,-0.764514584837803,0.0976734462811304,0,0.232999957161829,0.103704489290457
Tindall-Ford (1997) 48-03,48,Tindall-Ford,1997,12.000,12.000,1,0,0,0.138086763572875,0.613457906428289,0.0842933496185298,0.0603398754144156,-0.346030535364902,0.0598871300206128,0,0.16843180035181,0.0837742000879525
van den Broek (2014) 49-01,49,van den Broek,2014,41.000,43.000,0,1,0,-0.117276484861098,0.284081514542865,0.0477279255577212,0.0481264287303616,NA,NA,0,0.0474476899914309,0.0237734224978577
Winslow (2012) 52-01,52,Winslow,2012,24.000,21.000,0,0,1,0.170538970032808,0.87343119542435,0.0896088647334903,0.0977621815428299,NA,NA,0,0.0909410450718021,0.0450567612679505
Atkinson (2002) 54-01a,54,Atkinson,2002,10.000,10.000,0,1,0,NA,0.465150347637839,NA,0.0686216846198524,NA,NA,NA,NA,NA
Atkinson (2002) 54-01b,54,Atkinson,2002,10.000,10.000,0,1,0,NA,0.576386100428382,NA,0.07012240019309,NA,NA,NA,NA,NA
Atkinson (2002) 54-02,54,Atkinson,2002,25.000,25.000,0,1,0,NA,0.2626346863165,NA,0.0269315085696442,NA,NA,NA,NA,NA
Moreno (1999) 55-01,55,Moreno,1999,81.000,41.000,1,1,1,1.15425318341528,1.06,0.0211504765916617,0.0413408409475716,NA,NA,0,0.0417503785836893,0.0196215946459223
Moreno (1999) 55-02,55,Moreno,1999,60.000,58.000,1,1,1,0.780635633578456,1.09,0.0182959677866374,0.0389423680109097,NA,NA,0,0.0375134781381378,0.0178553695345344
Moreno (2001) 56-04a,56,Moreno,2001,15.000,17.000,0,1,1,0.595183888459234,0.59381962298454,0.131025256407829,0.130999910838455,NA,NA,0,0.131012373003927,0.0641255932509818
Moreno (2001) 56-04b,56,Moreno,2001,16.000,16.000,0,1,1,1.05014500492835,1.57351626337595,0.142231320802749,0.163686772361072,NA,NA,0,0.150819066314965,0.0689547665787413
Moreno (2001) 56-05a,56,Moreno,2001,19.000,19.000,0,1,1,0.716426866502206,1.38799611469795,0.112016677040081,0.13061227913706,NA,NA,0,0.118347180357504,0.0559030450893759
Moreno (2001) 56-05b,56,Moreno,2001,21.000,20.000,0,1,1,0.592696018978484,1.69734716307391,0.101903054581401,0.132753040204353,NA,NA,0,0.109887425687541,0.0518771064218852
