ExperimentID, StudyID, Authors, Year, CGn, EGn, PP, LVS, ToV, SRd, STd, SRv, STv, CLd, CLv, SRSTcov, SRSTcov1, SRSTcovC 
Rummer (2011) 35-02,35,Rummer,2011,24,24,1,0,0,0.582367339,0.008917955,0.086866164,0.083334162,NA,NA,0,0.083387099,0.046683966
Sabet (2010) 36-01,36,Sabet,2010,60,60,1,1,1,0.202509156,NA,0.033504208,NA,NA,NA,NA,NA,NA
Schmidt-Weigand (2010) 38-01a,38,Schmidt-Weigand,2010,15,15,1,1,1,0.368494996,-0.098058068,0.135970288,0.13349359,NA,NA,0,0.132730768,0.07447814
Schmidt-Weigand (2010) 38-01b,38,Schmidt-Weigand,2010,15,15,1,1,1,0.448071265,0.565685425,0.137436915,0.138666667,NA,NA,0,0.137557456,0.07599179
Schmidt-Weigand (2010) 38-01c,38,Schmidt-Weigand,2010,15,15,1,1,1,-0.061917738,0.599625351,0.133615645,0.139325843,NA,NA,0,0.132714209,0.074472947
Schmidt-Weigand (2010) 38-02,38,Schmidt-Weigand,2010,15,16,0,1,1,0.353452416,0.153846154,0.131277925,0.129548419,NA,NA,0,0.130044053,0.072608044
Schnotz (2014) 39-01a,39,Schnotz,2014,30,30,1,0,0,NA,0.447213595,NA,0.068333333,NA,NA,NA,NA,NA
Schnotz (2014) 39-01b,39,Schnotz,2014,30,28,1,0,0,NA,0.416666667,NA,0.070544267,NA,NA,NA,NA,NA
Schoor (2011) 40-01,40,Schoor,2011,24,24,1,0,0,-0.238538929,-0.220371107,0.08609387,0.083839202,-0.271174176,0.084099327,0,0.083880574,0.046838719
Sch?ler (2013) 42-01,42,Sch?ler,2013,20,20,1,0,1,-0.081446008,0.087795313,0.100082918,0.10009635,NA,NA,0,0.099910618,0.05597197
Sch?ler (2013) 42-02a,42,Sch?ler,2013,21,21,1,0,1,0.197247129,0.378571817,0.095701267,0.096944245,NA,NA,0,0.096126955,0.053611776
Sch?ler (2013) 42-02b,42,Sch?ler,2013,20,20,0,0,1,0.310955439,0.1959333,0.101208666,0.100479873,NA,NA,0,0.100761582,0.056238832
Sch?ler (2012) 43-01,43,Sch?ler,2012,23,25,1,0,0,0.796009764,-0.326602,0.09089715,0.084589395,NA,NA,0,0.080769892,0.045898737
Seufert (2009) 44-01,44,Seufert,2009,17,17,0,0,0,0.317245351,0.822274914,0.119127127,0.127590236,NA,NA,0,0.121483219,0.067085038
Seufert (2009) 44-02,44,Seufert,2009,40,38,1,0,0,0.592641511,0.176249314,0.053567225,0.051802548,NA,NA,0,0.051985568,0.028946977
Shih (1996) 45-01,45,Shih,1996,44,47,0,NA,1,-0.179418718,NA,0.044180743,NA,NA,NA,NA,NA,NA
Stiller (2009) 46-01a,46,Stiller,2009,29,28,1,0,0,0.521080384,0.315891305,0.072666449,0.071072372,-0.136219475,0.070359814,0,0.071640901,0.039762807
Stiller (2009) 46-01b,46,Stiller,2009,25,28,0,0,0,-0.268493967,0.085558207,0.076472384,0.075783344,-0.137134527,0.0758917,0,0.075497284,0.042332038
Tabbers (2004) 47-01a,47,Tabbers,2004,30,27,0,1,0,-0.821135445,-0.624584084,0.076284962,0.073792346,-0.41244885,0.071862599,0,0.074868843,0.040817837
Tabbers (2004) 47-01b,47,Tabbers,2004,26,28,0,1,0,-0.562210693,-0.343992343,0.077102499,0.075271479,-0.310093208,0.075066174,0,0.075966705,0.042099565
Tindall-Ford (1997) 48-01,48,Tindall-Ford,1997,10,10,1,0,0,0.035522118,0.655547018,0.201513514,0.212031495,NA,NA,0,0.20058216,0.112182566
Tindall-Ford (1997) 48-02,48,Tindall-Ford,1997,11,11,1,0,0,1.889062077,1.303840481,0.274689213,0.220454545,-0.766437213,0.195413873,0,0.237796082,0.119372727
Tindall-Ford (1997) 48-03,48,Tindall-Ford,1997,12,12,1,0,0,0.140627235,0.645985975,0.168601585,0.181632381,-0.399263462,0.18099689,0,0.168559567,0.093926509
Winslow (2012) 52-01,52,Winslow,2012,24,21,0,0,1,0.17053897,0.873431195,0.089608865,0.097762182,NA,NA,0,0.090941045,0.050519022
Atkinson (2002) 54-01a,54,Atkinson,2002,10,10,0,1,0,NA,0.46742912,NA,0.205923692,NA,NA,NA,NA,NA
Atkinson (2002) 54-01b,54,Atkinson,2002,10,10,0,1,0,NA,0.586296598,NA,0.21062134,NA,NA,NA,NA,NA
Atkinson (2002) 54-02,54,Atkinson,2002,25,25,0,1,0,NA,0.263238248,NA,0.080797355,NA,NA,NA,NA,NA
Moreno (1999) 55-01,55,Moreno,1999,81,41,1,1,1,1.16,1.06,0.042355595,0.041340841,NA,NA,0,0.041775344,0.022152338
Moreno (1999) 55-02,55,Moreno,1999,60,58,1,1,1,0.644589677,1.0816702,0.035868924,0.038865717,NA,NA,0,0.036862379,0.019915493
Moreno (2001) 56-04a,56,Moreno,2001,15,17,0,1,1,0.595183888,0.593819623,0.131025256,0.130999911,NA,NA,0,0.131012373,0.072006816
Moreno (2001) 56-04b,56,Moreno,2001,16,16,0,1,1,1.050145005,1.573516263,0.142231321,0.163686772,NA,NA,0,0.150819066,0.078096859
Moreno (2001) 56-05a,56,Moreno,2001,19,19,0,1,1,0.716426867,1.387996115,0.112016677,0.130612279,NA,NA,0,0.11834718,0.063050199
Moreno (2001) 56-05b,56,Moreno,2001,21,20,0,1,1,0.592696019,1.697347163,0.101903055,0.13275304,NA,NA,0,0.109887426,0.058514378
